id,name,length,target
10,lymph,22513,class
1000,hypothyroid,276707,binaryClass
1001,sponge,41487,binaryClass
1002,ipumslasmall,2622855,binaryClass
1003,primarytumor,22769,binaryClass
1004,syntheticcontrol,291464,binaryClass
1005,glass,10056,binaryClass
1006,lymph,13839,binaryClass
1007,bridges,6519,binaryClass
1008,analcatdatareviewer,20870,binaryClass
1009,whiteclover,10244,binaryClass
1010,dermatology,27447,binaryClass
1011,ecoli,12107,binaryClass
1012,flags,17413,binaryClass
1013,analcatdatachallenger,1333,Damaged
1014,analcatdatadmft,14235,binaryClass
1015,confidence,1568,binaryClass
1016,vowel,82138,binaryClass
1017,arrhythmia,376872,binaryClass
1018,ipumslasmall,3288040,binaryClass
1019,pendigits,540102,binaryClass
1020,mfeatkarhunen,1207638,binaryClass
1021,pageblocks,236762,binaryClass
1022,mfeatpixel,972040,binaryClass
1023,soybean,164442,binaryClass
1025,analcatdatagermangss,18217,binaryClass
1026,grubdamage,3491,binaryClass
1027,ESL,6107,out1
1028,SWD,23329,Out1
1029,LEV,11234,Out1
1030,ERA,12818,out1
1035,ESL,6107,out1
1037,adaprior,487466,label
1038,ginaagnostic,8544653,label
1039,hivaagnostic,13734381,label
1040,sylvaprior,3704361,label
1041,ginaprior,6359783,label
1042,ginaprior,6362031,label
1044,eyemovements,1380106,label
1045,kctop,65674,DL
1046,mozilla,394305,state
1048,jEdit,12235,Bug-count
1049,pc,184294,c
1050,pc,204104,c
1051,cocomonumeric,8981,ACT_EFFORT
1053,jm,861589,defects
1054,mc,25621,c
1055,cmreq,1883,DEFECT
1056,mc,1022457,c
1058,humansnumeric,9306,ABS((TotalEstimates-TotalActual)/TotalActual)
1059,ar,14020,defects
1060,ar,8875,defects
1061,ar,13870,defects
1062,ar,5519,defects
1063,kc,55315,problems
1064,ar,12275,defects
1065,kc,60424,c
1066,kcbinary,65592,DL
1067,kc,167423,defects
1068,pc,105904,defects
1069,pc,591730,c
1070,kcnumeric,65353,NUMDEFECTS
1071,mw,55072,c
1072,qqdefectsnumeric,6356,TD
1073,jEdit,9640,Bug-count
1075,datatrieve,8107,Faulty6_1
1076,nasanumeric,18925,act_effort
1077,rsctc,14457868,Decision
1078,rsctc,14457868,Decision
1079,rsctc,13475669,Decision
1080,rsctc,38071578,Decision
1081,rsctc,30308105,Decision
1082,rsctc,33781641,Decision
1083,mouseType,58222140,Decision
1084,BurkittLymphoma,29552336,Decision
1085,anthracyclineTaxaneChemotherapy,59336304,Decision
1086,ovarianTumour,92701319,Decision
1087,hepatitisC,92701319,Decision
1088,variousCancersfinal,124981202,Decision
1089,USCrime,4506,X
1090,MercuryinBass,6015,3_yr_Standard_Mercury
1093,Brainsize,2928,MRI_Count
1094,Acorns,3967,Acorn_size
1096,FacultySalaries,4094,asst.prof.salary
1097,ICU,12042,LOC
1098,pubexpendat,1906,EX
1099,EgyptianSkulls,3093,Year
11,balancescale,8724,class
1100,PopularKids,30650,Goals
1101,lymphomaclasses,1078514,class
1102,lymphomaclasses,2160824,class
1103,yeastgene,257554,YPR204W
1104,leukemia,2293313,CLASS
1107,tumorsC,1946116,CLASS
1111,KDDCupappetency,34906025,APPETENCY
1112,KDDCupchurn,34903843,CHURN
1114,KDDCupupselling,34903723,UPSELLING
1115,teachingAssistant,3026,class
1116,musk,4684142,class
1117,desharnais,3727,Language
1119,adultcensus,3704265,class
1120,MagicTelescope,1580808,class:
1121,badges,9060,class
1122,APBreastProstate,29455210,Tissue
1123,APEndometriumBreast,28878336,Tissue
1124,APOmentumUterus,14492791,Tissue
1125,APOmentumProstate,10628216,Tissue
1126,APColonLung,29424862,Tissue
1127,APBreastOmentum,30032827,Tissue
1128,OVABreast,108502290,Tissue
1129,APUterusKidney,27271811,Tissue
1130,OVALung,108501816,Tissue
1131,APProstateUterus,13919269,Tissue
1132,APOmentumLung,14625022,Tissue
1133,APEndometriumColon,24873819,Tissue
1134,OVAKidney,108502206,Tissue
1135,APColonProstate,25455137,Tissue
1136,APLungUterus,17916041,Tissue
1137,APColonKidney,38760943,Tissue
1138,OVAUterus,108502070,Tissue
1139,OVAOmentum,108502102,Tissue
1140,APOvaryLung,23104798,Tissue
1141,APEndometriumProstate,9499597,Tissue
1142,OVAEndometrium,108502322,Tissue
1143,APColonOmentum,26008394,Tissue
1144,APProstateKidney,23462870,Tissue
1145,APBreastColon,44787501,Tissue
1146,OVAProstate,108502157,Tissue
1147,APOmentumKidney,24016685,Tissue
1148,APBreastUterus,33288595,Tissue
1149,APOvaryKidney,32448205,Tissue
115,BNGmfeatkarhunennominal,770103836,class
1150,APBreastLung,33442299,Tissue
1151,APEndometriumOmentum,10058622,Tissue
1152,APProstateOvary,19093672,Tissue
1153,APColonOvary,34468359,Tissue
1154,APEndometriumLung,13491883,Tissue
1155,APProstateLung,14061502,Tissue
1156,APOmentumOvary,19687751,Tissue
1157,APEndometriumKidney,22882680,Tissue
1158,APBreastKidney,42774955,Tissue
1159,APEndometriumOvary,18559497,Tissue
116,BNGbridgesversionnominal,82765884,TYPE
1160,APColonUterus,29270489,Tissue
1161,OVAColon,108501944,Tissue
1162,APOvaryUterus,22985523,Tissue
1163,APLungKidney,27421840,Tissue
1164,APEndometriumUterus,13380434,Tissue
1165,APBreastOvary,38456458,Tissue
1166,OVAOvary,108501944,Tissue
1167,pcreq,6050,DEFECT
1168,electricitypricesICON,4048941,SMPEP2
1169,airlines,19168157,Delay
117,BNGbridgesversionnominal,62577996,TYPE
118,BNGmfeatzernikenominal,566102691,class
119,BNGcmcnominal,2212314,Contraceptive_method_used
120,BNGmushroom,46000887,class
121,BNGcolicORIGnominal,133970671,pathology_cp_data
1216,Clickpredictionsmall,107976482,click
1217,Clickpredictionsmall,10797134,click
1218,Clickpredictionsmall,144186634,click
1219,Clickpredictionsmall,28837287,click
122,BNGcolicnominal,223687711,surgical_lesion
1220,Clickpredictionsmall,2886080,click
1222,letterchallengeunlabeledarff,713030,letter
1226,Clickpredictionsmall,57674180,click
1228,nkiarff,104339,event
123,BNGoptdigits,766003655,class
1235,Agrawal,75069264,class
1236,Stagger,24889598,class
1237,Stagger,24445268,class
1238,Stagger,24334782,class
124,BNGcreditanominal,92419173,class
1240,AirlinesCodrnaAdult,217702629,Delay
1245,lungcancershedden,156752,OS_years
125,BNGpageblocksnominal,36020514,class
126,BNGcreditgnominal,212453745,class
127,BNGpendigitsnominal,194000971,class
128,BNGcylinderbandsnominal,344718566,band_type
129,BNGdermatologynominal,80001517,class
13,breastcancer,29434,Class
130,BNGsegment,232714961,class
131,BNGsicknominal,138049289,Class
132,BNGsonarnominal,725003765,Class
133,BNGglassnominal,17403872,Type
135,BNGspambase,686003783,class
136,BNGheartcnominal,124781461,num
137,BNGtictactoe,1063292,Class
138,BNGhearthnominal,127790982,num
139,BNGtrains,146841909,class
140,BNGheartstatlognominal,163446587,class
141,BNGvehiclenominal,220508348,Class
1412,lungcancerGSE,44541,OS_event
1419,contactlenses,2890,
142,BNGhepatitisnominal,123974371,Class
1420,cpuwithvendor,6960,
143,BNGvote,5475966,Class
144,BNGhypothyroidnominal,139346451,Class
1441,KungChi,17317,def
1442,MegaWatt,33487,def
1443,PizzaCutter,86882,def
1444,PizzaCutter,136562,def
1446,CostaMadre,40280,def
1447,CastMetal,44738,def
1448,KnuggetChase,27391,def
1449,MeanWhile,33486,def
1450,MindCave,18323,def
1451,PieChart,93145,def
1452,PieChart,90795,def
1453,PieChart,141338,def
1454,PieChart,176373,def
1455,acuteinflammations,8032,Class
1458,arcene,5691179,Class
1459,artificialcharacters,254223,Class
